Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APPEND
    BITWISEANDASSIGN
    BITWISECLEAR
    BITWISEOR
    BITWISEORASSIGN
    BITWISEXOR
    BITWISEXORASSIGN
    BREAK
    CASE
    COMPLEXV
    CONTINUE
    DEFAULT
    DEFER
    EQUAL
    ERROR
    FALLTHROUGH
    GO
    GOTO
    IMPORT
    INTERFACE
    LCORCHETE
    NOT
    PACKAGE
    RANGE
    RCORCHETE
    RETURN
    SELECT
    SHIFTLEFT
    SHIFTLEFTASSIGN
    SHIFTRIGHT
    SHIFTRIGHTASSIGN
    SPRINT
    SPRINTF
    SPRINTLN
    SWITCH

Grammar

Rule 0     S' -> programa
    (18) funcion -> . FUNC VARIABLE LPARENTESIS parametros RPARENTESIS LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE
    (71) leer_entradas -> . FMT DOT SCAN LPARENTESIS parametros_scan RPARENTESIS
    (72) leer_entradas -> . FMT DOT SCANLN LPARENTESIS parametros_scan RPARENTESIS
    (73) leer_entradas -> . FMT DOT SCANF LPARENTESIS FORMATO COMMA parametros_scan RPARENTESIS
    (67) agregar_elemento_array -> . ARRAYMOD ASSIGN valor

    ONELINECOMMENT  shift and go to state 190
    MULTILINECOMMENT shift and go to state 191
    VARIABLE        shift and go to state 16
    VAR             shift and go to state 17
    CONST           shift and go to state 18
    FMT             shift and go to state 19
    IF              shift and go to state 21
    FOR             shift and go to state 22
    FUNC            shift and go to state 23
    ARRAYMOD        shift and go to state 24

    declaracion_array              shift and go to state 181
    declaracion_mapa               shift and go to state 182
    declaracion_variable           shift and go to state 183
    imprimir                       shift and go to state 184
    modificar_estructuras          shift and go to state 185
    estructuraif                   shift and go to state 186
    estructuraif_else              shift and go to state 187
    estructura_for                 shift and go to state 188
    funcion                        shift and go to state 189
    leer_entradas                  shift and go to state 192
    agregar_elemento_array         shift and go to state 20

state 152

    (24) estructura_for -> FOR VARIABLE DECLARE_ASSIGN valor SEMICOLON . VARIABLE operador_logico valor SEMICOLON VARIABLE operador_modifica_variable1 LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE
    (25) estructura_for -> FOR VARIABLE DECLARE_ASSIGN valor SEMICOLON . VARIABLE operador_logico valor SEMICOLON VARIABLE operador_modifica_variable2 valor LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE

    VARIABLE        shift and go to state 193


state 153

    (26) estructura_for -> FOR VARIABLE operador_logico LLLAVE SALTO_LINEA . declaraciones_tabs SALTO_LINEA RLLAVE
    (35) declaraciones_tabs -> . declaracion_statement_tabs
    (36) declaraciones_tabs -> . declaracion_statement_tabs SALTO_LINEA declaraciones_tabs
    (37) declaracion_statement_tabs -> . TAB declaracion_array
    (38) declaracion_statement_tabs -> . TAB declaracion_mapa
    (39) declaracion_statement_tabs -> . TAB declaracion_variable
    (40) declaracion_statement_tabs -> . TAB imprimir
    (41) declaracion_statement_tabs -> . TAB modificar_estructuras
    (42) declaracion_statement_tabs -> . TAB estructuraif
    (43) declaracion_statement_tabs -> . TAB estructuraif_else
    (44) declaracion_statement_tabs -> . TAB estructura_for
    (45) declaracion_statement_tabs -> . TAB funcion
    (46) declaracion_statement_tabs -> . TAB ONELINECOMMENT
    (47) declaracion_statement_tabs -> . TAB MULTILINECOMMENT
    (48) declaracion_statement_tabs -> . TAB leer_entradas

    TAB             shift and go to state 151

    declaraciones_tabs             shift and go to state 194
    declaracion_statement_tabs     shift and go to state 150

state 154

    (16) funcion -> FUNC MAIN LPARENTESIS RPARENTESIS LLLAVE . SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE

    SALTO_LINEA     shift and go to state 195


state 155

    (21) parametro -> VARIABLE type .

    COMMA           reduce using rule 21 (parametro -> VARIABLE type .)
    RPARENTESIS     reduce using rule 21 (parametro -> VARIABLE type .)


state 156

    (17) funcion -> FUNC VARIABLE LPARENTESIS RPARENTESIS LLLAVE . SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE

    SALTO_LINEA     shift and go to state 196


state 157

    (18) funcion -> FUNC VARIABLE LPARENTESIS parametros RPARENTESIS . LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE

    LLLAVE          shift and go to state 197


state 158

    (20) parametros -> parametro COMMA . parametros
    (19) parametros -> . parametro
    (20) parametros -> . parametro COMMA parametros
    (21) parametro -> . VARIABLE type

    VARIABLE        shift and go to state 118

    parametro                      shift and go to state 121
    parametros                     shift and go to state 198

state 159

    (22) estructuraif_else -> estructuraif ELSE condiciones LLLAVE SALTO_LINEA declaraciones_tabs . SALTO_LINEA RLLAVE

    SALTO_LINEA     shift and go to state 199


state 160

    (60) declaracion_array -> VARIABLE DECLARE_ASSIGN ARRAY LLLAVE valores RLLAVE .

    SALTO_LINEA     reduce using rule 60 (declaracion_array -> VARIABLE DECLARE_ASSIGN ARRAY LLLAVE valores RLLAVE .)
    $end            reduce using rule 60 (declaracion_array -> VARIABLE DECLARE_ASSIGN ARRAY LLLAVE valores RLLAVE .)


state 161

    (79) valores -> valor COMMA . valores
    (78) valores -> . valor
    (79) valores -> . valor COMMA valores
    (102) valor -> . BOOLV
    (103) valor -> . INTV
    (104) valor -> . FLOATV
    (105) valor -> . UINTV
    (106) valor -> . STRINGV
    (107) valor -> . VARIABLE
    (108) valor -> . SLICEV

    BOOLV           shift and go to state 48
    INTV            shift and go to state 49
    FLOATV          shift and go to state 50
    UINTV           shift and go to state 51
    STRINGV         shift and go to state 52
    VARIABLE        shift and go to state 44
    SLICEV          shift and go to state 53

    valor                          shift and go to state 124
    valores                        shift and go to state 200

state 162

    (62) declaracion_mapa -> VARIABLE DECLARE_ASSIGN MAP LLLAVE pares RLLAVE .

    SALTO_LINEA     reduce using rule 62 (declaracion_mapa -> VARIABLE DECLARE_ASSIGN MAP LLLAVE pares RLLAVE .)
    $end            reduce using rule 62 (declaracion_mapa -> VARIABLE DECLARE_ASSIGN MAP LLLAVE pares RLLAVE .)


state 163

    (65) pares -> par COMMA . pares
    (64) pares -> . par
    (65) pares -> . par COMMA pares
    (66) par -> . valor COLON valor
    (102) valor -> . BOOLV
    (103) valor -> . INTV
    (104) valor -> . FLOATV
    (105) valor -> . UINTV
    (106) valor -> . STRINGV
    (107) valor -> . VARIABLE
    (108) valor -> . SLICEV

    BOOLV           shift and go to state 48
    INTV            shift and go to state 49
    FLOATV          shift and go to state 50
    UINTV           shift and go to state 51
    STRINGV         shift and go to state 52
    VARIABLE        shift and go to state 44
    SLICEV          shift and go to state 53

    par                            shift and go to state 126
    pares                          shift and go to state 201
    valor                          shift and go to state 127

state 164

    (66) par -> valor COLON . valor
    (102) valor -> . BOOLV
    (103) valor -> . INTV
    (104) valor -> . FLOATV
    (105) valor -> . UINTV
    (106) valor -> . STRINGV
    (107) valor -> . VARIABLE
    (108) valor -> . SLICEV

    BOOLV           shift and go to state 48
    INTV            shift and go to state 49
    FLOATV          shift and go to state 50
    UINTV           shift and go to state 51
    STRINGV         shift and go to state 52
    VARIABLE        shift and go to state 44
    SLICEV          shift and go to state 53

    valor                          shift and go to state 202

state 165

    (61) declaracion_array -> VAR VARIABLE ASSIGN ARRAY LLLAVE valores . RLLAVE

    RLLAVE          shift and go to state 203


state 166

    (58) declaracion_variable -> VAR LPARENTESIS SALTO_LINEA declaraciones_sencillas SALTO_LINEA RPARENTESIS .

    SALTO_LINEA     reduce using rule 58 (declaracion_variable -> VAR LPARENTESIS SALTO_LINEA declaraciones_sencillas SALTO_LINEA RPARENTESIS .)
    $end            reduce using rule 58 (declaracion_variable -> VAR LPARENTESIS SALTO_LINEA declaraciones_sencillas SALTO_LINEA RPARENTESIS .)


state 167

    (87) declaraciones_sencillas -> asignacion TAB declaraciones_sencillas .

    SALTO_LINEA     reduce using rule 87 (declaraciones_sencillas -> asignacion TAB declaraciones_sencillas .)


state 168

    (83) operacion_aritmetica -> valor operador operacion_aritmetica .

    SALTO_LINEA     reduce using rule 83 (operacion_aritmetica -> valor operador operacion_aritmetica .)
    $end            reduce using rule 83 (operacion_aritmetica -> valor operador operacion_aritmetica .)
    COMMA           reduce using rule 83 (operacion_aritmetica -> valor operador operacion_aritmetica .)
    RPARENTESIS     reduce using rule 83 (operacion_aritmetica -> valor operador operacion_aritmetica .)


state 169

    (59) declaracion_variable -> CONST LPARENTESIS SALTO_LINEA declaraciones_sencillas SALTO_LINEA RPARENTESIS .

    SALTO_LINEA     reduce using rule 59 (declaracion_variable -> CONST LPARENTESIS SALTO_LINEA declaraciones_sencillas SALTO_LINEA RPARENTESIS .)
    $end            reduce using rule 59 (declaracion_variable -> CONST LPARENTESIS SALTO_LINEA declaraciones_sencillas SALTO_LINEA RPARENTESIS .)


state 170

    (68) imprimir -> FMT DOT PRINTLN LPARENTESIS operaciones_aritmeticas RPARENTESIS .

    SALTO_LINEA     reduce using rule 68 (imprimir -> FMT DOT PRINTLN LPARENTESIS operaciones_aritmeticas RPARENTESIS .)
    $end            reduce using rule 68 (imprimir -> FMT DOT PRINTLN LPARENTESIS operaciones_aritmeticas RPARENTESIS .)


state 171

    (85) operaciones_aritmeticas -> operacion_aritmetica COMMA . operaciones_aritmeticas
    (84) operaciones_aritmeticas -> . operacion_aritmetica
    (85) operaciones_aritmeticas -> . operacion_aritmetica COMMA operaciones_aritmeticas
    (82) operacion_aritmetica -> . valor
    (83) operacion_aritmetica -> . valor operador operacion_aritmetica
    (102) valor -> . BOOLV
    (103) valor -> . INTV
    (104) valor -> . FLOATV
    (105) valor -> . UINTV
    (106) valor -> . STRINGV
    (107) valor -> . VARIABLE
    (108) valor -> . SLICEV

    BOOLV           shift and go to state 48
    INTV            shift and go to state 49
    FLOATV          shift and go to state 50
    UINTV           shift and go to state 51
    STRINGV         shift and go to state 52
    VARIABLE        shift and go to state 44
    SLICEV          shift and go to state 53

    operacion_aritmetica           shift and go to state 141
    operaciones_aritmeticas        shift and go to state 204
    valor                          shift and go to state 104

state 172

    (69) imprimir -> FMT DOT PRINT LPARENTESIS operaciones_aritmeticas RPARENTESIS .

    SALTO_LINEA     reduce using rule 69 (imprimir -> FMT DOT PRINT LPARENTESIS operaciones_aritmeticas RPARENTESIS .)
    $end            reduce using rule 69 (imprimir -> FMT DOT PRINT LPARENTESIS operaciones_aritmeticas RPARENTESIS .)


state 173

    (70) imprimir -> FMT DOT PRINTF LPARENTESIS operaciones_aritmeticas RPARENTESIS .

    SALTO_LINEA     reduce using rule 70 (imprimir -> FMT DOT PRINTF LPARENTESIS operaciones_aritmeticas RPARENTESIS .)
    $end            reduce using rule 70 (imprimir -> FMT DOT PRINTF LPARENTESIS operaciones_aritmeticas RPARENTESIS .)


state 174

    (71) leer_entradas -> FMT DOT SCAN LPARENTESIS parametros_scan RPARENTESIS .

    SALTO_LINEA     reduce using rule 71 (leer_entradas -> FMT DOT SCAN LPARENTESIS parametros_scan RPARENTESIS .)
    $end            reduce using rule 71 (leer_entradas -> FMT DOT SCAN LPARENTESIS parametros_scan RPARENTESIS .)


state 175

    (75) parametros_scan -> parametro_scan COMMA . parametros_scan
    (74) parametros_scan -> . parametro_scan
    (75) parametros_scan -> . parametro_scan COMMA parametros_scan
    (76) parametro_scan -> . BITWISEAND VARIABLE

    BITWISEAND      shift and go to state 146

    parametro_scan                 shift and go to state 145
    parametros_scan                shift and go to state 205

state 176

    (76) parametro_scan -> BITWISEAND VARIABLE .

    COMMA           reduce using rule 76 (parametro_scan -> BITWISEAND VARIABLE .)
    RPARENTESIS     reduce using rule 76 (parametro_scan -> BITWISEAND VARIABLE .)


state 177

    (72) leer_entradas -> FMT DOT SCANLN LPARENTESIS parametros_scan RPARENTESIS .

    SALTO_LINEA     reduce using rule 72 (leer_entradas -> FMT DOT SCANLN LPARENTESIS parametros_scan RPARENTESIS .)
    $end            reduce using rule 72 (leer_entradas -> FMT DOT SCANLN LPARENTESIS parametros_scan RPARENTESIS .)


state 178

    (73) leer_entradas -> FMT DOT SCANF LPARENTESIS FORMATO COMMA . parametros_scan RPARENTESIS
    (74) parametros_scan -> . parametro_scan
    (75) parametros_scan -> . parametro_scan COMMA parametros_scan
    (76) parametro_scan -> . BITWISEAND VARIABLE

    BITWISEAND      shift and go to state 146

    parametros_scan                shift and go to state 206
    parametro_scan                 shift and go to state 145

state 179

    (23) estructuraif -> IF condiciones LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA . RLLAVE

    RLLAVE          shift and go to state 207


state 180

    (36) declaraciones_tabs -> declaracion_statement_tabs SALTO_LINEA . declaraciones_tabs
    (35) declaraciones_tabs -> . declaracion_statement_tabs
    (36) declaraciones_tabs -> . declaracion_statement_tabs SALTO_LINEA declaraciones_tabs
    (37) declaracion_statement_tabs -> . TAB declaracion_array
    (38) declaracion_statement_tabs -> . TAB declaracion_mapa
    (39) declaracion_statement_tabs -> . TAB declaracion_variable
    (40) declaracion_statement_tabs -> . TAB imprimir
    (41) declaracion_statement_tabs -> . TAB modificar_estructuras
    (42) declaracion_statement_tabs -> . TAB estructuraif
    (43) declaracion_statement_tabs -> . TAB estructuraif_else
    (44) declaracion_statement_tabs -> . TAB estructura_for
    (45) declaracion_statement_tabs -> . TAB funcion
    (46) declaracion_statement_tabs -> . TAB ONELINECOMMENT
    (47) declaracion_statement_tabs -> . TAB MULTILINECOMMENT
    (48) declaracion_statement_tabs -> . TAB leer_entradas

    TAB             shift and go to state 151

    declaracion_statement_tabs     shift and go to state 150
    declaraciones_tabs             shift and go to state 208

state 181

    (37) declaracion_statement_tabs -> TAB declaracion_array .

    SALTO_LINEA     reduce using rule 37 (declaracion_statement_tabs -> TAB declaracion_array .)


state 182

    (38) declaracion_statement_tabs -> TAB declaracion_mapa .

    SALTO_LINEA     reduce using rule 38 (declaracion_statement_tabs -> TAB declaracion_mapa .)


state 183

    (39) declaracion_statement_tabs -> TAB declaracion_variable .

    SALTO_LINEA     reduce using rule 39 (declaracion_statement_tabs -> TAB declaracion_variable .)


state 184

    (40) declaracion_statement_tabs -> TAB imprimir .

    SALTO_LINEA     reduce using rule 40 (declaracion_statement_tabs -> TAB imprimir .)


state 185

    (41) declaracion_statement_tabs -> TAB modificar_estructuras .

    SALTO_LINEA     reduce using rule 41 (declaracion_statement_tabs -> TAB modificar_estructuras .)


state 186

    (42) declaracion_statement_tabs -> TAB estructuraif .
    (22) estructuraif_else -> estructuraif . ELSE condiciones LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE

    SALTO_LINEA     reduce using rule 42 (declaracion_statement_tabs -> TAB estructuraif .)
    ELSE            shift and go to state 26


state 187

    (43) declaracion_statement_tabs -> TAB estructuraif_else .

    SALTO_LINEA     reduce using rule 43 (declaracion_statement_tabs -> TAB estructuraif_else .)


state 188

    (44) declaracion_statement_tabs -> TAB estructura_for .

    SALTO_LINEA     reduce using rule 44 (declaracion_statement_tabs -> TAB estructura_for .)


state 189

    (45) declaracion_statement_tabs -> TAB funcion .

    SALTO_LINEA     reduce using rule 45 (declaracion_statement_tabs -> TAB funcion .)


state 190

    (46) declaracion_statement_tabs -> TAB ONELINECOMMENT .

    SALTO_LINEA     reduce using rule 46 (declaracion_statement_tabs -> TAB ONELINECOMMENT .)


state 191

    (47) declaracion_statement_tabs -> TAB MULTILINECOMMENT .

    SALTO_LINEA     reduce using rule 47 (declaracion_statement_tabs -> TAB MULTILINECOMMENT .)


state 192

    (48) declaracion_statement_tabs -> TAB leer_entradas .

    SALTO_LINEA     reduce using rule 48 (declaracion_statement_tabs -> TAB leer_entradas .)


state 193

    (24) estructura_for -> FOR VARIABLE DECLARE_ASSIGN valor SEMICOLON VARIABLE . operador_logico valor SEMICOLON VARIABLE operador_modifica_variable1 LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE
    (25) estructura_for -> FOR VARIABLE DECLARE_ASSIGN valor SEMICOLON VARIABLE . operador_logico valor SEMICOLON VARIABLE operador_modifica_variable2 valor LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE
    (115) operador_logico -> . AND
    (116) operador_logico -> . OR

    AND             shift and go to state 78
    OR              shift and go to state 79

    operador_logico                shift and go to state 209

state 194

    (26) estructura_for -> FOR VARIABLE operador_logico LLLAVE SALTO_LINEA declaraciones_tabs . SALTO_LINEA RLLAVE

    SALTO_LINEA     shift and go to state 210


state 195

    (16) funcion -> FUNC MAIN LPARENTESIS RPARENTESIS LLLAVE SALTO_LINEA . declaraciones_tabs SALTO_LINEA RLLAVE
    (35) declaraciones_tabs -> . declaracion_statement_tabs
    (36) declaraciones_tabs -> . declaracion_statement_tabs SALTO_LINEA declaraciones_tabs
    (37) declaracion_statement_tabs -> . TAB declaracion_array
    (38) declaracion_statement_tabs -> . TAB declaracion_mapa
    (39) declaracion_statement_tabs -> . TAB declaracion_variable
    (40) declaracion_statement_tabs -> . TAB imprimir
    (41) declaracion_statement_tabs -> . TAB modificar_estructuras
    (42) declaracion_statement_tabs -> . TAB estructuraif
    (43) declaracion_statement_tabs -> . TAB estructuraif_else
    (44) declaracion_statement_tabs -> . TAB estructura_for
    (45) declaracion_statement_tabs -> . TAB funcion
    (46) declaracion_statement_tabs -> . TAB ONELINECOMMENT
    (47) declaracion_statement_tabs -> . TAB MULTILINECOMMENT
    (48) declaracion_statement_tabs -> . TAB leer_entradas

    TAB             shift and go to state 151

    declaraciones_tabs             shift and go to state 211
    declaracion_statement_tabs     shift and go to state 150

state 196

    (17) funcion -> FUNC VARIABLE LPARENTESIS RPARENTESIS LLLAVE SALTO_LINEA . declaraciones_tabs SALTO_LINEA RLLAVE
    (35) declaraciones_tabs -> . declaracion_statement_tabs
    (36) declaraciones_tabs -> . declaracion_statement_tabs SALTO_LINEA declaraciones_tabs
    (37) declaracion_statement_tabs -> . TAB declaracion_array
    (38) declaracion_statement_tabs -> . TAB declaracion_mapa
    (39) declaracion_statement_tabs -> . TAB declaracion_variable
    (40) declaracion_statement_tabs -> . TAB imprimir
    (41) declaracion_statement_tabs -> . TAB modificar_estructuras
    (42) declaracion_statement_tabs -> . TAB estructuraif
    (43) declaracion_statement_tabs -> . TAB estructuraif_else
    (44) declaracion_statement_tabs -> . TAB estructura_for
    (45) declaracion_statement_tabs -> . TAB funcion
    (46) declaracion_statement_tabs -> . TAB ONELINECOMMENT
    (47) declaracion_statement_tabs -> . TAB MULTILINECOMMENT
    (48) declaracion_statement_tabs -> . TAB leer_entradas

    TAB             shift and go to state 151

    declaraciones_tabs             shift and go to state 212
    declaracion_statement_tabs     shift and go to state 150

state 197

    (18) funcion -> FUNC VARIABLE LPARENTESIS parametros RPARENTESIS LLLAVE . SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE

    SALTO_LINEA     shift and go to state 213


state 198

    (20) parametros -> parametro COMMA parametros .

    RPARENTESIS     reduce using rule 20 (parametros -> parametro COMMA parametros .)


state 199

    (22) estructuraif_else -> estructuraif ELSE condiciones LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA . RLLAVE

    RLLAVE          shift and go to state 214


state 200

    (79) valores -> valor COMMA valores .

    RLLAVE          reduce using rule 79 (valores -> valor COMMA valores .)


state 201

    (65) pares -> par COMMA pares .

    RLLAVE          reduce using rule 65 (pares -> par COMMA pares .)


state 202

    (66) par -> valor COLON valor .

    COMMA           reduce using rule 66 (par -> valor COLON valor .)
    RLLAVE          reduce using rule 66 (par -> valor COLON valor .)


state 203

    (61) declaracion_array -> VAR VARIABLE ASSIGN ARRAY LLLAVE valores RLLAVE .

    SALTO_LINEA     reduce using rule 61 (declaracion_array -> VAR VARIABLE ASSIGN ARRAY LLLAVE valores RLLAVE .)
    $end            reduce using rule 61 (declaracion_array -> VAR VARIABLE ASSIGN ARRAY LLLAVE valores RLLAVE .)


state 204

    (85) operaciones_aritmeticas -> operacion_aritmetica COMMA operaciones_aritmeticas .

    RPARENTESIS     reduce using rule 85 (operaciones_aritmeticas -> operacion_aritmetica COMMA operaciones_aritmeticas .)


state 205

    (75) parametros_scan -> parametro_scan COMMA parametros_scan .

    RPARENTESIS     reduce using rule 75 (parametros_scan -> parametro_scan COMMA parametros_scan .)


state 206

    (73) leer_entradas -> FMT DOT SCANF LPARENTESIS FORMATO COMMA parametros_scan . RPARENTESIS

    RPARENTESIS     shift and go to state 215


state 207

    (23) estructuraif -> IF condiciones LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE .

    ELSE            reduce using rule 23 (estructuraif -> IF condiciones LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE .)
    SALTO_LINEA     reduce using rule 23 (estructuraif -> IF condiciones LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE .)
    $end            reduce using rule 23 (estructuraif -> IF condiciones LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE .)


state 208

    (36) declaraciones_tabs -> declaracion_statement_tabs SALTO_LINEA declaraciones_tabs .

    SALTO_LINEA     reduce using rule 36 (declaraciones_tabs -> declaracion_statement_tabs SALTO_LINEA declaraciones_tabs .)


state 209

    (24) estructura_for -> FOR VARIABLE DECLARE_ASSIGN valor SEMICOLON VARIABLE operador_logico . valor SEMICOLON VARIABLE operador_modifica_variable1 LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE
    (25) estructura_for -> FOR VARIABLE DECLARE_ASSIGN valor SEMICOLON VARIABLE operador_logico . valor SEMICOLON VARIABLE operador_modifica_variable2 valor LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE
    (102) valor -> . BOOLV
    (103) valor -> . INTV
    (104) valor -> . FLOATV
    (105) valor -> . UINTV
    (106) valor -> . STRINGV
    (107) valor -> . VARIABLE
    (108) valor -> . SLICEV

    BOOLV           shift and go to state 48
    INTV            shift and go to state 49
    FLOATV          shift and go to state 50
    UINTV           shift and go to state 51
    STRINGV         shift and go to state 52
    VARIABLE        shift and go to state 44
    SLICEV          shift and go to state 53

    valor                          shift and go to state 216

state 210

    (26) estructura_for -> FOR VARIABLE operador_logico LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA . RLLAVE

    RLLAVE          shift and go to state 217


state 211

    (16) funcion -> FUNC MAIN LPARENTESIS RPARENTESIS LLLAVE SALTO_LINEA declaraciones_tabs . SALTO_LINEA RLLAVE

    SALTO_LINEA     shift and go to state 218


state 212

    (17) funcion -> FUNC VARIABLE LPARENTESIS RPARENTESIS LLLAVE SALTO_LINEA declaraciones_tabs . SALTO_LINEA RLLAVE

    SALTO_LINEA     shift and go to state 219


state 213

    (18) funcion -> FUNC VARIABLE LPARENTESIS parametros RPARENTESIS LLLAVE SALTO_LINEA . declaraciones_tabs SALTO_LINEA RLLAVE
    (35) declaraciones_tabs -> . declaracion_statement_tabs
    (36) declaraciones_tabs -> . declaracion_statement_tabs SALTO_LINEA declaraciones_tabs
    (37) declaracion_statement_tabs -> . TAB declaracion_array
    (38) declaracion_statement_tabs -> . TAB declaracion_mapa
    (39) declaracion_statement_tabs -> . TAB declaracion_variable
    (40) declaracion_statement_tabs -> . TAB imprimir
    (41) declaracion_statement_tabs -> . TAB modificar_estructuras
    (42) declaracion_statement_tabs -> . TAB estructuraif
    (43) declaracion_statement_tabs -> . TAB estructuraif_else
    (44) declaracion_statement_tabs -> . TAB estructura_for
    (45) declaracion_statement_tabs -> . TAB funcion
    (46) declaracion_statement_tabs -> . TAB ONELINECOMMENT
    (47) declaracion_statement_tabs -> . TAB MULTILINECOMMENT
    (48) declaracion_statement_tabs -> . TAB leer_entradas

    TAB             shift and go to state 151

    declaraciones_tabs             shift and go to state 220
    declaracion_statement_tabs     shift and go to state 150

state 214

    (22) estructuraif_else -> estructuraif ELSE condiciones LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE .

    SALTO_LINEA     reduce using rule 22 (estructuraif_else -> estructuraif ELSE condiciones LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE .)
    $end            reduce using rule 22 (estructuraif_else -> estructuraif ELSE condiciones LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE .)


state 215

    (73) leer_entradas -> FMT DOT SCANF LPARENTESIS FORMATO COMMA parametros_scan RPARENTESIS .

    SALTO_LINEA     reduce using rule 73 (leer_entradas -> FMT DOT SCANF LPARENTESIS FORMATO COMMA parametros_scan RPARENTESIS .)
    $end            reduce using rule 73 (leer_entradas -> FMT DOT SCANF LPARENTESIS FORMATO COMMA parametros_scan RPARENTESIS .)


state 216

    (24) estructura_for -> FOR VARIABLE DECLARE_ASSIGN valor SEMICOLON VARIABLE operador_logico valor . SEMICOLON VARIABLE operador_modifica_variable1 LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE
    (25) estructura_for -> FOR VARIABLE DECLARE_ASSIGN valor SEMICOLON VARIABLE operador_logico valor . SEMICOLON VARIABLE operador_modifica_variable2 valor LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE

    SEMICOLON       shift and go to state 221


state 217

    (26) estructura_for -> FOR VARIABLE operador_logico LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE .

    SALTO_LINEA     reduce using rule 26 (estructura_for -> FOR VARIABLE operador_logico LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE .)
    $end            reduce using rule 26 (estructura_for -> FOR VARIABLE operador_logico LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE .)


state 218

    (16) funcion -> FUNC MAIN LPARENTESIS RPARENTESIS LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA . RLLAVE

    RLLAVE          shift and go to state 222


state 219

    (17) funcion -> FUNC VARIABLE LPARENTESIS RPARENTESIS LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA . RLLAVE

    RLLAVE          shift and go to state 223


state 220

    (18) funcion -> FUNC VARIABLE LPARENTESIS parametros RPARENTESIS LLLAVE SALTO_LINEA declaraciones_tabs . SALTO_LINEA RLLAVE

    SALTO_LINEA     shift and go to state 224


state 221

    (24) estructura_for -> FOR VARIABLE DECLARE_ASSIGN valor SEMICOLON VARIABLE operador_logico valor SEMICOLON . VARIABLE operador_modifica_variable1 LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE
    (25) estructura_for -> FOR VARIABLE DECLARE_ASSIGN valor SEMICOLON VARIABLE operador_logico valor SEMICOLON . VARIABLE operador_modifica_variable2 valor LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE

    VARIABLE        shift and go to state 225


state 222

    (16) funcion -> FUNC MAIN LPARENTESIS RPARENTESIS LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE .

    SALTO_LINEA     reduce using rule 16 (funcion -> FUNC MAIN LPARENTESIS RPARENTESIS LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE .)
    $end            reduce using rule 16 (funcion -> FUNC MAIN LPARENTESIS RPARENTESIS LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE .)


state 223

